Location,Year,1,2,3,4,5,6,7,8,9,10,11,12
SG GALAS,1980,27.07967742,26.9837931,26.96645161,26.95033333,26.93419355,26.91633333,26.90032258,26.88419355,26.866,26.85032258,26.99,27.53193548
SG GALAS,1981,26.52225806,26.06428571,25.53903226,26.124,26.43483871,25.90166667,25.78709677,25.57645161,26.42066667,26.92677419,27.16366667,27.29645161
SG GALAS,1982,27.13193548,27.08892857,27.04516129,27.00033333,26.95548387,26.91033333,26.59193548,26.41129032,26.238,27.18419355,27.34633333,28.57193548
SG GALAS,1983,27.17967742,26.13821429,25.62612903,25.286,26.01096774,26.527,27.02483871,27.53064516,27.88433333,26.72967742,27.20166667,31.37677419
SG GALAS,1984,28.09774194,29.43482759,27.47290323,25.269,27.24870968,27.112,26.83032258,26.34225806,26.885,27.33677419,26.89533333,28.42193548
SG GALAS,1985,27.1316129,27.05535714,27.76677419,26.56233333,27.57354839,26.61033333,26.29,26.35516129,27.01233333,28.44612903,27.82533333,27.54193548
SG GALAS,1986,27.41290323,26.17142857,26.36322581,26.558,26.27516129,26.25133333,26.36258065,26.6316129,26.789,26.96709677,27.48933333,32.39322581
SG GALAS,1987,28.7416129,26.18285714,26.10258065,25.889,26.24483871,26.221,25.86677419,26.48806452,26.574,27.73451613,27.95666667,29.96032258
SG GALAS,1988,28.16483871,27.33517241,26.21612903,26.068,26.76741935,26.808,26.90032258,27.27903226,27.74766667,26.70967742,29.648,28.56290323
SG GALAS,1989,28.24870968,26.37428571,26.01580645,26.11566667,26.43193548,26.336,25.9383871,25.64806452,26.43433333,27.18612903,26.983,27.0483871
SG GALAS,1990,27.37419355,26.82357143,25.97354839,26.23,26.10129032,26.14133333,26.28903226,26.59903226,27.73733333,27.53967742,27.57,29.19258065
SG GALAS,1991,27.44258065,26.53357143,26.2283871,26.215,26.89032258,26.593,26.1616129,26.18548387,26.54366667,26.92064516,28.10733333,28.92870968
SG GALAS,1992,27.8016129,26.79448276,26.42290323,26.09566667,26.1716129,26.63166667,26.69354839,26.17064516,26.273,26.98774194,28.76766667,29.0583871
SG GALAS,1993,27.54451613,26.67321429,26.78806452,26.733,26.74967742,26.90166667,26.79967742,26.82709677,27.88366667,28.78774194,29.168,30.93
SG GALAS,1994,28.13354839,27.5125,27.68354839,27.453,27.75290323,27.77,27.33645161,27.51354839,28.339,28.7383871,30.89133333,28.58548387
SG GALAS,1995,28.20129032,27.19964286,27.16677419,27.17766667,27.15096774,27.10433333,26.79258065,27.59419355,27.20133333,27.53096774,28.206,28.47193548
SG GALAS,1996,27.71967742,27.46551724,26.25645161,26.53666667,27.0316129,27.25866667,27.40258065,27.00806452,27.47333333,28.35774194,27.676,28.87129032
SG GALAS,1997,26.85064516,26.82107143,26.55032258,26.698,26.31064516,26.43666667,26.81225806,26.49548387,26.58833333,26.84903226,27.68133333,28.13129032
SG GALAS,1998,27.63967742,26.30964286,25.90645161,25.47233333,25.86612903,26.242,26.74774194,27.12741935,27.48933333,27.31709677,28.183,29.56709677
SG GALAS,1999,29.8816129,28.12857143,27.59548387,27.78933333,27.69483871,26.96433333,26.5983871,26.81903226,27.29133333,27.69709677,27.38866667,28.78903226
SG GALAS,2000,28.83741935,27.68896552,27.67483871,28.06933333,27.76064516,27.25066667,26.55516129,26.89516129,26.88166667,26.98096774,27.89,27.43612903
SG GALAS,2001,28.10935484,26.91607143,26.92032258,26.54233333,26.82096774,26.646,26.39193548,26.64677419,26.783,27.73741935,28.15266667,29.42322581
SG GALAS,2002,27.88516129,26.64214286,26.11580645,26.08766667,26.21129032,26.58466667,26.04903226,26.58741935,26.51133333,27.56193548,27.31066667,27.72806452
SG GALAS,2003,27.61741935,26.68214286,26.43903226,26.52233333,26.29741935,26.35733333,26.80032258,26.75645161,26.75,26.80096774,27.63833333,28.89290323
SG GALAS,2004,27.58387097,26.99517241,26.83935484,26.28533333,26.48,26.17266667,26.37,26.15387097,28.256,28.49096774,27.76033333,29.12419355
SG GALAS,2005,27.29258065,26.38178571,26.00258065,26.31933333,26.47935484,26.16466667,25.91419355,25.41096774,26.23933333,27.21870968,29.17833333,29.78225806
SG GALAS,2006,29.03354839,28.28392857,26.84612903,26.755,27.48451613,27.49333333,26.75,26.62709677,27.85633333,28.52096774,29.82133333,29.46387097
SG GALAS,2007,29.22806452,26.70357143,26.35612903,26.74633333,26.97967742,27.252,26.94935484,26.83580645,27.197,27.18548387,27.62933333,27.5283871
SG GALAS,2008,27.51806452,27.13068966,26.98419355,27.181,27.09935484,27.125,27.30677419,28.08301075,27.69,27.85548387,28.77866667,29.63709677
SG GALAS,2009,29.23774194,27.21107143,27.71677419,27.63966667,27.34387097,27.21666667,27.09967742,26.75387097,27.18266667,27.51129032,33.961,29.09548387
SG GALAS,2010,27.88903226,27.205,26.94741935,26.26833333,26.52612903,26.59766667,26.92096774,26.59645161,26.83966667,27.49373449,29.74,29.63354839
SG GALAS,2011,30.5316129,29.24285714,29.22129032,29.042,28.69,28.72366667,28.32806452,28.49322581,28.925,28.86741935,29.97566667,30.36935484
SG GALAS,2012,30.80290323,27.98310345,27.92322581,28.31833333,27.68612903,26.856,27.00935484,27.05709677,26.895,27.14387097,27.52566667,27.55451613
SG GALAS,2013,27.65290323,28.37928571,27.48709677,27.09533333,27.35354839,26.93566667,26.90483871,27.32677419,27.50866667,27.72483871,28.18866667,29.68774194
SG GALAS,2014,28.48935484,26.92821429,26.64645161,26.94833333,27.30451613,27.19033333,26.67774194,26.95741935,27.279,28.14258065,28.2,31.16129032
SG GALAS,2015,31.93419355,28.78142857,26.01580645,25.528,25.78129032,25.683,25.49193548,25.64064516,25.46766667,25.91774194,26.61433333,26.50677419
SG GALAS,2016,25.92290323,25.93068966,24.83806452,25.052,25.55419355,26.056,26.5583871,27.0683871,27.57033333,28.07258065,28.70166667,29.60935484
SG GALAS,2017,31.97580645,29.91285714,29.33870968,29.42633333,29.71032258,29.32066667,29.32,29.40645161,30.17833333,29.95516129,31.26866667,31.22322581
SG GALAS,2018,31.60580645,29.27214286,28.60483871,28.84033333,29.77,30.064,29.79129032,27.04419355,25.88266667,25.3916129,25.17433333,25.93193548
SG GALAS,2019,26.75322581,26.78,26.7683871,26.787,26.74806452,26.69133333,26.70516129,26.72322581,26.728,29.51548387,28.455,29.62677419
SG GOLOK KG JENOB,1981,19.42033333,19.21285714,19.06258065,19.06333333,19.3216129,19.27466667,19.14322581,18.99774194,19.45433333,19.24419355,19.83233333,20.0116129
SG GOLOK KG JENOB,1982,19.18516129,19.06214286,18.80483871,19.089,19.22,19.27833333,19.30129032,19.32451613,19.34833333,19.37096774,19.394,19.41806452
SG GOLOK KG JENOB,1983,19.44064516,19.46321429,19.48612903,19.509,19.53193548,19.55533333,19.57870968,19.60193548,19.625,19.64870968,19.5,20.6416129
SG GOLOK KG JENOB,1984,19.57774194,20.39655172,19.92096774,19.41333333,19.53064516,19.49,19.29967742,19.28870968,19.40333333,19.46258065,19.39733333,20.37129032
SG GOLOK KG JENOB,1985,19.6416129,19.36571429,19.87258065,19.24333333,19.60516129,19.276,19.11903226,19.04612903,19.62933333,20.0983871,19.54366667,19.28387097
SG GOLOK KG JENOB,1986,19.18193548,19.19,19.19225806,19.2,19.20419355,19.21,19.21612903,19.22,19.22833333,19.23032258,19.24,19.24225806
SG GOLOK KG JENOB,1987,19.22870968,18.96785714,18.87225806,18.79766667,19.02322581,18.988,19.02,19.0183871,19.01,19.01,19.01,19.01
SG GOLOK KG JENOB,1988,19.00483871,19,19,19,19,18.99166667,18.99,18.99,18.99,18.98806452,18.98,18.98
SG GOLOK KG JENOB,1989,18.98,18.98,18.97516129,18.97,18.97,18.97,18.97,18.9616129,18.96,18.96,18.96,18.95806452
SG GOLOK KG JENOB,1990,18.95,18.95,18.95,18.95,18.94516129,18.94,18.94,18.94,18.94,18.9316129,18.93,18.93
SG GOLOK KG JENOB,1991,18.93,18.92857143,18.92,18.92,18.90580645,18.89933333,18.89935484,18.97516129,19.04333333,19.11193548,19.18,19.24870968
SG GOLOK KG JENOB,1992,19.31774194,19.38034483,19.04,19.03033333,19.08096774,19.36866667,19.19967742,18.91129032,18.87433333,19.42903226,20.141,20.21419355
SG GOLOK KG JENOB,1993,19.56806452,19.11,19.29290323,19.23,19.09806452,19.159,19.62709677,19.24516129,19.55166667,19.44193548,19.29066667,19.21612903
SG GOLOK KG JENOB,1994,19.1383871,19.40071429,19.20806452,19.23333333,19.23935484,19.49,19.02903226,18.9016129,19.11766667,19.24516129,21.035,19.81709677
SG GOLOK KG JENOB,1995,19.60806452,19.23678571,19.02548387,18.807,18.69741935,19.532,19.45677419,19.4516129,19.38566667,19.40612903,19.78166667,19.86645161
SG GOLOK KG JENOB,1996,19.42483871,19.28586207,18.84612903,18.78133333,18.83548387,18.92966667,19.09612903,18.92129032,19.206,19.38709677,19.42266667,20.06774194
SG GOLOK KG JENOB,1997,18.92870968,18.79785714,18.6783871,18.69833333,18.72,19.03,19.27322581,18.94032258,19.258,19.10935484,19.58633333,20.38354839
SG GOLOK KG JENOB,1998,19.38129032,18.91428571,18.60258065,18.43,18.42806452,18.69166667,19.01354839,19.10193548,19.10366667,19.03322581,19.349,19.97870968
SG GOLOK KG JENOB,1999,20.13903226,19.65571429,19.2116129,19.15533333,19.09903226,19.063,18.92516129,19.38290323,19.12533333,19.31064516,19.32733333,19.94645161
SG GOLOK KG JENOB,2000,19.57806452,19.41275862,19.60806452,19.46333333,19.39774194,19.13566667,18.95516129,19.23193548,19.21633333,19.32774194,19.921,19.68322581
SG GOLOK KG JENOB,2001,20.19967742,19.38464286,19.37935484,19.06833333,19.13580645,19.169,18.93322581,18.63677419,19.24566667,19.67580645,19.736,20.20322581
SG GOLOK KG JENOB,2002,19.51935484,19.02571429,18.96580645,18.88366667,18.94516129,19.35,19.03967742,19.18903226,19.105,20.11225806,19.554,19.83419355
SG GOLOK KG JENOB,2003,19.64935484,19.25392857,19.11870968,19.31566667,19.10354839,19.03966667,19.05129032,19.27419355,19.071,19.77483871,19.54433333,20.71483871
SG GOLOK KG JENOB,2004,19.56677419,19.30689655,19.02580645,19.00133333,19.03290323,19.02666667,18.95774194,18.86129032,18.883,19.55967742,19.837,20.12451613
SG GOLOK KG JENOB,2005,19.34129032,19.14285714,19.02419355,19.07666667,19.17516129,19.483,19.28774194,19.28096774,19.40133333,19.6283871,20.56166667,21.9183871
SG GOLOK KG JENOB,2006,20.06354839,20.05607143,20.0483871,20.15966667,20.72,20.85166667,20.54032258,20.52741935,21.08666667,20.6,20.679,20.77870968
SG GOLOK KG JENOB,2007,20.73193548,20.25892857,20.27774194,20.27733333,21.06580645,20.60633333,20.43903226,20.42516129,20.422,20.33096774,20.531,21.53935484
SG GOLOK KG JENOB,2008,20.00580645,19.61827586,20.09322581,19.67766667,19.78548387,19.81266667,19.79774194,19.72290323,19.507,19.65903226,20.01733333,20.58096774
SG GOLOK KG JENOB,2009,20.49483871,19.59714286,19.39354839,19.328,19.41322581,19.08366667,19.28967742,18.9883871,19.04633333,19.3316129,20.62966667,20.49225806
SG GOLOK KG JENOB,2010,19.79548387,19.20178571,19.07580645,19.002,19.09032258,19.337,19.35451613,19.31806452,19.60366667,19.73548387,20.49766667,20.0983871
SG GOLOK KG JENOB,2011,20.63612903,19.59464286,19.42709677,19.35533333,19.09967742,19.169,18.99258065,19.13322581,19.334,19.32129032,20.18566667,20.45612903
SG GOLOK KG JENOB,2012,20.49870968,19.74275862,19.86258065,19.74933333,19.32322581,19.117,19.17483871,19.2416129,19.15066667,19.31451613,19.289,19.95290323
SG GOLOK KG JENOB,2013,20.59354839,20.16642857,19.91354839,18.82433333,19.32290323,18.92866667,19.28129032,19.43580645,19.34066667,19.07741935,19.43133333,20.56870968
SG GOLOK KG JENOB,2014,20.34064516,19.32285714,19.09903226,19.04166667,19.08516129,19.14466667,19.22903226,19.63645161,19.11266667,19.38258065,19.83466667,21.03451613
SG GOLOK KG JENOB,2015,20.3416129,19.47785714,18.86129032,18.69133333,18.9716129,18.88966667,18.93806452,19.06193548,19.184,19.30774194,19.56466667,19.66580645
SG GOLOK KG JENOB,2016,19.21709677,19.22068966,18.7783871,18.54,18.4783871,18.92833333,18.93935484,18.79774194,18.75,18.71258065,19.03466667,19.93935484
SG GOLOK KG JENOB,2017,21.07967742,19.40535714,19.02451613,19.172,19.20225806,19.11933333,19.17258065,18.93806452,19.32366667,19.17677419,19.87733333,19.72806452
SG GOLOK KG JENOB,2018,19.67677419,18.76678571,18.54741935,18.421,18.49516129,18.5,18.5183871,18.4016129,18.885,18.86806452,19.27733333,19.75419355
SG GOLOK KG JENOB,2019,19.18290323,18.63964286,18.37290323,18.84833333,18.88354839,18.95133333,18.96225806,19.12612903,19.151,19.18258065,19.40466667,20.19096774
SG GOLOK RANTAU PANJANG,1980,4.674193548,4.441724138,4.439677419,4.242,4.300322581,4.583333333,4.66483871,5.985483871,4.883,5.675483871,6.004333333,6.71483871
SG GOLOK RANTAU PANJANG,1981,4.988387097,4.744642857,4.189032258,4.411666667,5.08516129,4.601333333,4.449354839,4.259032258,4.886,4.851612903,6.233,6.762580645
SG GOLOK RANTAU PANJANG,1982,4.859677419,4.283214286,4.019032258,4.442,4.845806452,5.627,5.258709677,5.109677419,5.613333333,5.559032258,5.574,6.693225806
SG GOLOK RANTAU PANJANG,1983,5.446129032,4.458571429,4.109032258,4.265,4.577419355,4.885,5.21483871,5.108709677,5.348333333,5.037741935,5.896333333,8.191612903
SG GOLOK RANTAU PANJANG,1984,5.757096774,6.628965517,5.225806452,4.916333333,5.547741935,5.411,5.356129032,4.968064516,5.28,5.509032258,5.142333333,7.748387097
SG GOLOK RANTAU PANJANG,1985,5.597741935,4.951071429,6.289354839,5.476333333,5.443548387,5.410333333,5.377096774,5.343870968,5.310666667,5.277419355,5.244666667,5.211935484
SG GOLOK RANTAU PANJANG,1986,5.177419355,5.146071429,5.114193548,5.081,5.047419355,5.015,4.982258065,4.947741935,4.921666667,5.734516129,4.770333333,5.262258065
SG GOLOK RANTAU PANJANG,1987,5.568709677,4.476785714,4.419677419,4.288,4.703225806,5.073,5.443225806,5.819677419,6.19,6.558387097,5.228666667,7.801290323
SG GOLOK RANTAU PANJANG,1988,5.081935484,5.196206897,4.77,4.246666667,5.03483871,5.057333333,5.27516129,6.032258065,5.504666667,5.145806452,7.119666667,7.162258065
SG GOLOK RANTAU PANJANG,1989,5.698709677,4.726785714,4.397419355,4.545666667,4.711612903,4.902,5.752580645,6.520645161,7.277,7.950967742,5.977,5.707096774
SG GOLOK RANTAU PANJANG,1990,6.882258065,6.421428571,4.137096774,4.209666667,4.109032258,4.144333333,4.330645161,4.882903226,4.061666667,5.171935484,5.062666667,6.998064516
SG GOLOK RANTAU PANJANG,1991,5.286451613,4.673214286,4.127419355,3.957,4.138709677,4.515333333,4.606451613,3.83516129,4.479,4.962258065,7.073,7.005483871
SG GOLOK RANTAU PANJANG,1992,6.371935484,4.941034483,4.627096774,4.237666667,4.598064516,5.063,4.839032258,4.353225806,4.358333333,4.971290323,6.562333333,7.209677419
SG GOLOK RANTAU PANJANG,1993,5.947741935,5.831071429,6.456774194,4.743,5.118709677,5.332666667,5.630645161,5.329354839,6.225666667,6.60516129,7.757666667,7.775483871
SG GOLOK RANTAU PANJANG,1994,5.235806452,4.597142857,5.102580645,4.738333333,5.665483871,6.282,5.193225806,5.142903226,5.287666667,6.005483871,8.985,6.439032258
SG GOLOK RANTAU PANJANG,1995,5.514516129,4.699285714,4.418709677,4.103666667,4.361290323,4.912,5.818387097,6.353548387,5.534,5.56483871,6.707,6.062903226
SG GOLOK RANTAU PANJANG,1996,5.473225806,4.846551724,4.029032258,4.845333333,4.318709677,4.206666667,4.365483871,4.400645161,5.676,5.441290323,5.649666667,7.41483871
SG GOLOK RANTAU PANJANG,1997,6.319032258,4.388928571,3.880645161,4.157333333,3.889032258,4.258333333,5.18,4.42483871,6.067333333,5.526451613,5.659333333,8.860967742
SG GOLOK RANTAU PANJANG,1998,6.380967742,4.536428571,4.064193548,3.676666667,3.497419355,4.204666667,4.706451613,5.313225806,5.951,5.369677419,5.740666667,6.838387097
SG GOLOK RANTAU PANJANG,1999,7.082258065,6.433571429,5.175806452,5.449333333,5.163548387,5.115333333,4.618387097,4.541935484,5.708666667,5.679032258,5.689,7.156129032
SG GOLOK RANTAU PANJANG,2000,6.235483871,5.168275862,5.570645161,5.499333333,5.270322581,4.742666667,4.338387097,4.568064516,5.081333333,5.282903226,6.803333333,6.217096774
SG GOLOK RANTAU PANJANG,2001,7.095806452,4.91,5.166129032,4.422333333,4.779354839,5.285333333,4.376129032,4.837419355,5.09,6.164193548,6.348,6.558709677
SG GOLOK RANTAU PANJANG,2002,5.412258065,4.043928571,3.829354839,3.594,3.879677419,5.079,4.192903226,4.698709677,4.378666667,4.321290323,5.748333333,6.143548387
SG GOLOK RANTAU PANJANG,2003,5.362580645,4.677857143,4.110322581,4.465666667,4.034516129,4.302666667,4.668709677,4.975483871,4.375666667,6.6,5.465,7.651935484
SG GOLOK RANTAU PANJANG,2004,5.051290323,4.785172414,4.010322581,3.992333333,4.566451613,4.382,4.138387097,4.226451613,5.024333333,5.769032258,6.570333333,6.59483871
SG GOLOK RANTAU PANJANG,2005,4.527096774,3.681785714,3.554516129,3.588,3.992903226,5.103,5.029032258,4.478387097,5.286666667,5.446129032,7.516666667,8.386774194
SG GOLOK RANTAU PANJANG,2006,5.956451613,4.189642857,4.205806452,4.251333333,4.298064516,4.343666667,4.39,4.436774194,4.482666667,4.529032258,4.575,4.620645161
SG GOLOK RANTAU PANJANG,2007,4.668064516,4.712142857,4.756774194,4.802666667,4.849032258,4.895,4.940645161,4.988064516,5.033666667,5.079677419,5.126,5.171935484
SG GOLOK RANTAU PANJANG,2008,5.124193548,4.105517241,5.663225806,4.261666667,4.903225806,4.206333333,5.486451613,5.378709677,4.574,4.631290323,5.575,7.16483871
SG GOLOK RANTAU PANJANG,2009,5.567419355,4.753571429,5.13516129,5.164,5.800322581,4.639333333,3.10516129,3.336129032,4.594333333,5.350322581,8.243,7.453870968
SG GOLOK RANTAU PANJANG,2010,5.534516129,4.786785714,4.55,4.304,4.059032258,3.814,3.630322581,4.232580645,4.404333333,4.663548387,7.665,7.18
SG GOLOK RANTAU PANJANG,2011,7.377741935,4.644285714,5.072258065,5.462333333,4.67516129,5.381333333,5.298709677,4.870967742,5.275,5.22,6.477,7.480967742
SG GOLOK RANTAU PANJANG,2012,7.626451613,5.148275862,5.124516129,5.349,4.968387097,4.096333333,4.38,4.770322581,4.608333333,4.95516129,4.469666667,6.080322581
SG GOLOK RANTAU PANJANG,2013,6.451290323,5.429285714,5.61516129,4.502666667,4.814193548,4.456666667,4.184516129,4.636451613,4.973,4.57,5.333,7.372903226
SG GOLOK RANTAU PANJANG,2014,6.330645161,4.021785714,3.62516129,3.475666667,3.52516129,4.133666667,4.068709677,4.947096774,4.609666667,6.041290323,6.675666667,7.619677419
SG GOLOK RANTAU PANJANG,2015,6.652258065,4.076428571,3.513225806,3.360666667,3.967741935,4.361333333,3.684516129,4.862580645,5.275333333,5.687419355,5.986666667,6.39483871
SG GOLOK RANTAU PANJANG,2016,5.128387097,5.473793103,4.324516129,3.952666667,3.921612903,5.098333333,5.274193548,5.033225806,5.260666667,4.880645161,5.692666667,6.787419355
SG GOLOK RANTAU PANJANG,2017,8.212580645,5.228928571,4.354193548,4.563,4.683548387,4.686333333,5.409354839,5.053225806,5.069,5.199032258,5.358666667,6.720645161
SG GOLOK RANTAU PANJANG,2018,6.889354839,4.086428571,3.624516129,3.448333333,4.218064516,4.328333333,4.709677419,4.824516129,4.930333333,5.00516129,5.961,6.644193548
SG GOLOK RANTAU PANJANG,2019,5.774516129,4.164642857,3.377419355,3.455666667,3.798387097,5.014,4.273548387,4.273548387,4.774,4.787741935,6.071333333,8.091612903
SG KELANTAN,1980,9.249354839,9.013448276,9.018387097,8.775666667,9.023870968,8.941666667,8.793548387,9.448064516,9.283333333,10.05129032,10.03933333,10.43096774
SG KELANTAN,1981,9.397741935,8.968571429,8.609677419,8.916333333,9.286129032,8.819,8.810645161,8.498387097,8.977333333,9.365483871,9.700666667,9.922258065
SG KELANTAN,1982,8.85,8.528571429,8.38516129,9.081666667,9.261612903,9.451333333,9.068387097,9.077741935,9.341,9.671935484,9.889,11.0983871
SG KELANTAN,1983,9.782903226,8.855357143,8.529032258,8.272,8.542580645,8.647666667,8.932580645,9.196451613,9.850666667,9.285483871,9.571,13.71483871
SG KELANTAN,1984,10.08387097,12.10413793,10.40258065,9.825666667,10.12870968,9.781333333,9.569354839,9.297419355,9.543666667,9.827741935,9.513666667,11.15935484
SG KELANTAN,1985,9.717419355,9.579642857,10.53903226,9.366333333,10.05193548,9.304,8.899032258,8.891290323,9.678666667,10.85903226,10.28833333,10.48645161
SG KELANTAN,1986,9.880322581,8.861785714,8.888064516,8.756,8.551290323,8.766,8.521935484,8.359677419,9.174333333,10.33548387,10.19633333,12.51064516
SG KELANTAN,1987,10.07354839,9.07,8.936129032,8.751333333,9.012580645,8.978333333,8.743225806,9.203870968,9.510666667,10.02096774,10.13433333,12.33258065
SG KELANTAN,1988,9.614193548,9.302413793,9.179032258,8.871666667,9.466129032,9.335333333,9.58516129,9.652258065,10.06066667,9.41483871,12.14133333,11.8516129
SG KELANTAN,1989,10.62193548,9.318214286,9.033870968,9.052333333,9.096129032,9.267666667,9.168387097,8.926451613,9.308333333,9.877096774,9.831333333,9.531935484
